"date_utc","date_time_utc","PLENTY_price"
2021-06-06,"2021-06-06 08:10:04",1.03549016334327
2021-06-06,"2021-06-06 08:20:03",1.03475130752254
2021-06-06,"2021-06-06 08:30:04",1.03141021983151
2021-06-06,"2021-06-06 08:40:04",1.03255062622324
2021-06-06,"2021-06-06 08:50:03",1.02984157653859
2021-06-06,"2021-06-06 09:00:04",1.02919728928059
2021-06-06,"2021-06-06 09:10:03",1.01677860242643
2021-06-06,"2021-06-06 09:20:04",1.01368341965346
2021-06-06,"2021-06-06 09:30:03",1.02767583932192
2021-06-06,"2021-06-06 09:40:04",1.02597830324328
2021-06-06,"2021-06-06 09:50:04",1.02008163208299
2021-06-06,"2021-06-06 10:00:04",1.01683934564973
2021-06-06,"2021-06-06 10:10:04",1.01588635403291
2021-06-06,"2021-06-06 10:20:04",1.01525060357879
2021-06-06,"2021-06-06 10:30:03",1.01511331765959
2021-06-06,"2021-06-06 10:40:04",1.0148904289394
2021-06-06,"2021-06-06 10:50:03",1.00996428026698
2021-06-06,"2021-06-06 11:00:05",1.00974364118408
2021-06-06,"2021-06-06 11:10:03",1.00940801322911
2021-06-06,"2021-06-06 11:20:04",1.00916333166305
2021-06-06,"2021-06-06 11:30:03",1.0079990464498
2021-06-06,"2021-06-06 11:40:04",0.999367658608774
2021-06-06,"2021-06-06 11:50:04",0.999313852606545
2021-06-06,"2021-06-06 12:00:05",0.998953455196467
2021-06-06,"2021-06-06 12:10:04",0.997202931400628
2021-06-06,"2021-06-06 12:20:03",0.994481565789432
2021-06-06,"2021-06-06 12:30:04",0.993567079352075
2021-06-06,"2021-06-06 12:40:04",0.99278260465271
2021-06-06,"2021-06-06 12:50:04",0.994139782591033
2021-06-06,"2021-06-06 13:00:05",0.992693947999273
2021-06-06,"2021-06-06 13:10:03",0.994791048180904
2021-06-06,"2021-06-06 13:20:04",0.994389851817922
2021-06-06,"2021-06-06 13:30:03",0.993686636072129
2021-06-06,"2021-06-06 13:40:04",0.992163815013304
2021-06-06,"2021-06-06 13:50:04",0.987363151799365
2021-06-06,"2021-06-06 14:00:05",0.988237790354505
2021-06-06,"2021-06-06 14:10:04",0.978018862514732
2021-06-06,"2021-06-06 14:20:04",0.976638644081441
2021-06-06,"2021-06-06 14:30:04",0.978712420987989
2021-06-06,"2021-06-06 14:40:03",0.978261772190738
2021-06-06,"2021-06-06 14:50:04",0.978091783973356
2021-06-06,"2021-06-06 15:00:04",0.977490212086277
2021-06-06,"2021-06-06 15:10:04",0.977292090095594
2021-06-06,"2021-06-06 15:20:04",0.97651253900291
2021-06-06,"2021-06-06 15:30:03",0.977849164172758
2021-06-06,"2021-06-06 15:40:04",0.977734292820331
2021-06-06,"2021-06-06 15:50:04",0.977019840665697
2021-06-06,"2021-06-06 16:00:04",0.97652438306941
2021-06-06,"2021-06-06 16:10:04",0.976430758552487
2021-06-06,"2021-06-06 16:20:03",0.969056971436368
2021-06-06,"2021-06-06 16:30:04",0.968498061865146
2021-06-06,"2021-06-06 16:40:04",0.95961165491771
2021-06-06,"2021-06-06 16:50:04",0.958583419359176
2021-06-06,"2021-06-06 17:00:04",0.95687806750145
2021-06-06,"2021-06-06 17:10:04",0.956144861896154
2021-06-06,"2021-06-06 17:20:04",0.955758059562957
2021-06-06,"2021-06-06 17:30:03",0.955588390106202
2021-06-06,"2021-06-06 17:40:04",0.955291677309927
2021-06-06,"2021-06-06 17:50:03",0.952402126232364
2021-06-06,"2021-06-06 18:00:04",0.950928135440471
2021-06-06,"2021-06-06 18:10:04",0.950824717384236
2021-06-06,"2021-06-06 18:20:03",0.948609459423353
2021-06-06,"2021-06-06 18:30:04",0.954807816934389
2021-06-06,"2021-06-06 18:40:04",0.948140122712977
2021-06-06,"2021-06-06 18:50:04",0.946263675741367
2021-06-06,"2021-06-06 19:00:04",0.942162985796044
2021-06-06,"2021-06-06 19:10:04",0.937538537898956
2021-06-06,"2021-06-06 19:20:04",0.934269134870752
2021-06-06,"2021-06-06 19:30:04",0.92612305326095
2021-06-06,"2021-06-06 19:40:04",0.922902204458652
2021-06-06,"2021-06-06 19:50:04",0.920886593085229
2021-06-06,"2021-06-06 20:00:05",0.917536846115269
2021-06-06,"2021-06-06 20:10:03",0.915122019037776
2021-06-06,"2021-06-06 20:20:03",0.914468165366205
2021-06-06,"2021-06-06 20:30:04",0.914444332406717
2021-06-06,"2021-06-06 20:40:04",0.91340530122586
2021-06-06,"2021-06-06 20:50:03",0.91159127967317
2021-06-06,"2021-06-06 21:00:05",0.912207007160602
2021-06-06,"2021-06-06 21:10:04",0.907498904940489
2021-06-06,"2021-06-06 21:20:04",0.906855284594748
2021-06-06,"2021-06-06 21:30:03",0.905127185857799
2021-06-06,"2021-06-06 21:40:04",0.904277932839635
2021-06-06,"2021-06-06 21:50:04",0.904277932867924
2021-06-06,"2021-06-06 22:00:05",0.903067189298841
2021-06-06,"2021-06-06 22:10:04",0.90284972308535
2021-06-06,"2021-06-06 22:20:04",0.902161955492604
2021-06-06,"2021-06-06 22:30:04",0.90275772570337
2021-06-06,"2021-06-06 22:40:04",0.901417989370462
2021-06-06,"2021-06-06 22:50:04",0.900851677627429
2021-06-06,"2021-06-06 23:00:05",0.89656476698391
2021-06-06,"2021-06-06 23:10:04",0.892932133249021
2021-06-06,"2021-06-06 23:20:04",0.89271065360559
2021-06-06,"2021-06-06 23:30:04",0.89257115459963
2021-06-06,"2021-06-06 23:40:04",0.891853607962886
2021-06-06,"2021-06-06 23:50:04",0.89162438019131
2021-06-07,"2021-06-07 00:00:05",0.891109914636669
2021-06-07,"2021-06-07 00:10:04",0.890557931113349
2021-06-07,"2021-06-07 00:20:04",0.89044951624163
2021-06-07,"2021-06-07 00:30:04",0.89044951624163
2021-06-07,"2021-06-07 00:40:04",0.887645317270353
2021-06-07,"2021-06-07 00:50:04",0.887465371863889
2021-06-07,"2021-06-07 01:00:05",0.881532287049428
2021-06-07,"2021-06-07 01:10:03",0.880627958302044
2021-06-07,"2021-06-07 01:20:04",0.878621524123999
2021-06-07,"2021-06-07 01:30:04",0.877725673329674
2021-06-07,"2021-06-07 01:40:03",0.867259612133606
2021-06-07,"2021-06-07 01:50:03",0.865401981604116
2021-06-07,"2021-06-07 02:00:05",0.864393791662258
2021-06-07,"2021-06-07 02:10:04",0.863465810683591
2021-06-07,"2021-06-07 02:20:04",0.863524379434996
2021-06-07,"2021-06-07 02:30:04",0.862495049909348
2021-06-07,"2021-06-07 02:40:03",0.863545448201064
2021-06-07,"2021-06-07 02:50:04",0.85936565820804
2021-06-07,"2021-06-07 03:00:04",0.858299496280895
2021-06-07,"2021-06-07 03:10:04",0.857546184356684
2021-06-07,"2021-06-07 03:20:04",0.857135712989833
2021-06-07,"2021-06-07 03:30:04",0.855612766664999
2021-06-07,"2021-06-07 03:40:04",0.855253709343986
2021-06-07,"2021-06-07 03:50:03",0.854443418892501
2021-06-07,"2021-06-07 04:00:04",0.854414927331885
2021-06-07,"2021-06-07 04:10:04",0.852069810846099
2021-06-07,"2021-06-07 04:20:04",0.851589316753264
2021-06-07,"2021-06-07 04:30:03",0.850110641581658
2021-06-07,"2021-06-07 04:40:04",0.844756954971811
2021-06-07,"2021-06-07 04:50:04",0.839126214294655
2021-06-07,"2021-06-07 05:00:05",0.838524670497919
2021-06-07,"2021-06-07 05:10:04",0.835981594817741
2021-06-07,"2021-06-07 05:20:04",0.835144265672985
2021-06-07,"2021-06-07 05:30:04",0.847986322342935
2021-06-07,"2021-06-07 05:40:03",0.850067553013453
2021-06-07,"2021-06-07 05:50:04",0.852078288009582
2021-06-07,"2021-06-07 06:00:04",0.85139950777301
2021-06-07,"2021-06-07 06:10:04",0.851340511058448
2021-06-07,"2021-06-07 06:20:03",0.850279111145557
2021-06-07,"2021-06-07 06:30:04",0.850857320344107
2021-06-07,"2021-06-07 06:40:04",0.85005188466744
2021-06-07,"2021-06-07 06:50:04",0.848449444296577
2021-06-07,"2021-06-07 07:00:04",0.848297574160808
2021-06-07,"2021-06-07 07:10:03",0.845460978755594
2021-06-07,"2021-06-07 07:20:04",0.845232462745769
2021-06-07,"2021-06-07 07:30:04",0.844122059235439
2021-06-07,"2021-06-07 07:40:04",0.838336771384553
2021-06-07,"2021-06-07 07:50:03",0.837021863976075
2021-06-07,"2021-06-07 08:00:05",0.835154449324235
2021-06-07,"2021-06-07 08:10:04",0.8349918702789
2021-06-07,"2021-06-07 08:20:04",0.834525994162179
2021-06-07,"2021-06-07 08:30:04",0.834188078638443
2021-06-07,"2021-06-07 08:40:04",0.833241998933357
2021-06-07,"2021-06-07 08:50:04",0.832497337535377
2021-06-07,"2021-06-07 09:00:05",0.831902889646148
2021-06-07,"2021-06-07 09:10:03",0.831675006904556
2021-06-07,"2021-06-07 09:20:04",0.831541320087776
2021-06-07,"2021-06-07 09:30:04",0.845345954357079
2021-06-07,"2021-06-07 09:40:04",0.845112591475515
2021-06-07,"2021-06-07 09:50:04",0.844411992151511
2021-06-07,"2021-06-07 10:00:05",0.840886757986615
2021-06-07,"2021-06-07 10:10:04",0.837717995965199
2021-06-07,"2021-06-07 10:20:04",0.837219295946133
2021-06-07,"2021-06-07 10:30:03",0.835171205696254
2021-06-07,"2021-06-07 10:40:03",0.834408580702103
2021-06-07,"2021-06-07 10:50:03",0.834393578406679
2021-06-07,"2021-06-07 11:00:04",0.8342156781842
2021-06-07,"2021-06-07 11:10:03",0.833626977042773
2021-06-07,"2021-06-07 11:20:03",0.831188969045882
2021-06-07,"2021-06-07 11:30:04",0.830463364307019
2021-06-07,"2021-06-07 11:40:03",0.830266880402078
2021-06-07,"2021-06-07 11:50:04",0.829881896267871
2021-06-07,"2021-06-07 12:00:04",0.823819438756763
2021-06-07,"2021-06-07 12:10:03",0.821736976010784
2021-06-07,"2021-06-07 12:20:04",0.820771176784583
2021-06-07,"2021-06-07 12:30:04",0.820043928662116
2021-06-07,"2021-06-07 12:40:03",0.819273135010496
2021-06-07,"2021-06-07 12:50:04",0.816087903735983
2021-06-07,"2021-06-07 13:00:05",0.824342169818032
2021-06-07,"2021-06-07 13:10:04",0.822851429015234
2021-06-07,"2021-06-07 13:20:03",0.822353450160068
2021-06-07,"2021-06-07 13:30:04",0.822054441088024
2021-06-07,"2021-06-07 13:40:04",0.822610174110108
2021-06-07,"2021-06-07 13:50:04",0.822365241736191
2021-06-07,"2021-06-07 14:00:05",0.822185185959
2021-06-07,"2021-06-07 14:10:04",0.820104958963284
2021-06-07,"2021-06-07 14:20:03",0.819541078838901
2021-06-07,"2021-06-07 14:30:04",0.811974843286627
2021-06-07,"2021-06-07 14:40:03",0.81103419146545
2021-06-07,"2021-06-07 14:50:04",0.809754414360709
2021-06-07,"2021-06-07 15:00:04",0.807199110550166
2021-06-07,"2021-06-07 15:10:04",0.80774503311655
2021-06-07,"2021-06-07 15:20:04",0.80759403775525
2021-06-07,"2021-06-07 15:30:04",0.803859916575325
2021-06-07,"2021-06-07 15:40:04",0.803517989848499
2021-06-07,"2021-06-07 15:50:04",0.796221421868893
2021-06-07,"2021-06-07 16:00:05",0.786177213962702
2021-06-07,"2021-06-07 16:10:04",0.781897828416781
2021-06-07,"2021-06-07 16:20:03",0.782376079794031
2021-06-07,"2021-06-07 16:30:04",0.740641203363279
2021-06-07,"2021-06-07 16:40:04",0.737278733804192
2021-06-07,"2021-06-07 16:50:04",0.737099214070719
2021-06-07,"2021-06-07 17:00:04",0.737072165767053
2021-06-07,"2021-06-07 17:10:04",0.728489985815245
2021-06-07,"2021-06-07 17:20:04",0.729099286041674
2021-06-07,"2021-06-07 17:30:03",0.727447490114138
2021-06-07,"2021-06-07 17:40:04",0.726586176192873
2021-06-07,"2021-06-07 17:50:04",0.726344370318376
2021-06-07,"2021-06-07 18:00:05",0.723746620687412
2021-06-07,"2021-06-07 18:10:03",0.723918070112849
2021-06-07,"2021-06-07 18:20:04",0.723867009694799
2021-06-07,"2021-06-07 18:30:03",0.720777479694908
2021-06-07,"2021-06-07 18:40:04",0.720419495111564
2021-06-07,"2021-06-07 18:50:03",0.718737349528153
2021-06-07,"2021-06-07 19:00:05",0.716715670917834
2021-06-07,"2021-06-07 19:10:04",0.711311160561476
2021-06-07,"2021-06-07 19:20:04",0.710808822421793
2021-06-07,"2021-06-07 19:30:04",0.708042413336598
2021-06-07,"2021-06-07 19:40:04",0.707687199007567
2021-06-07,"2021-06-07 19:50:05",0.707507407703543
2021-06-07,"2021-06-07 20:00:04",0.707433775907716
2021-06-07,"2021-06-07 20:10:04",0.708442569232673
2021-06-07,"2021-06-07 20:20:04",0.710744370369982
2021-06-07,"2021-06-07 20:30:04",0.709232485320795
2021-06-07,"2021-06-07 20:40:04",0.708990339878865
2021-06-07,"2021-06-07 20:50:04",0.707620992894887
2021-06-07,"2021-06-07 21:00:04",0.70711519616552
2021-06-07,"2021-06-07 21:10:03",0.706568969211101
2021-06-07,"2021-06-07 21:20:04",0.705839148875467
2021-06-07,"2021-06-07 21:30:04",0.707570813935564
2021-06-07,"2021-06-07 21:40:04",0.706760472495606
2021-06-07,"2021-06-07 21:50:04",0.706717255468378
2021-06-07,"2021-06-07 22:00:04",0.707714509861653
2021-06-07,"2021-06-07 22:10:04",0.707518211748313
2021-06-07,"2021-06-07 22:20:04",0.70610820113141
2021-06-07,"2021-06-07 22:30:04",0.705952984785894
2021-06-07,"2021-06-07 22:40:04",0.702587782552575
2021-06-07,"2021-06-07 22:50:04",0.702573041612173
2021-06-07,"2021-06-07 23:00:05",0.701451176313989
2021-06-07,"2021-06-07 23:10:04",0.701407466236107
2021-06-07,"2021-06-07 23:20:04",0.70107629168159
2021-06-07,"2021-06-07 23:30:04",0.702280100944115
2021-06-07,"2021-06-07 23:40:04",0.702240346346789
2021-06-07,"2021-06-07 23:50:04",0.701456885223446
2021-06-08,"2021-06-08 00:00:05",0.701285407370088
2021-06-08,"2021-06-08 00:10:04",0.699558418536788
2021-06-08,"2021-06-08 00:20:04",0.699185416588048
2021-06-08,"2021-06-08 00:30:05",0.698985948317042
2021-06-08,"2021-06-08 00:40:04",0.698985948317042
2021-06-08,"2021-06-08 00:50:04",0.698649129898614
2021-06-08,"2021-06-08 01:00:05",0.697904160082417
2021-06-08,"2021-06-08 01:10:04",0.695891638309178
2021-06-08,"2021-06-08 01:20:04",0.695793050744075
2021-06-08,"2021-06-08 01:30:04",0.694968042580954
2021-06-08,"2021-06-08 01:40:03",0.69474147466514
2021-06-08,"2021-06-08 01:50:04",0.694791018816749
2021-06-08,"2021-06-08 02:00:05",0.694465109350915
2021-06-08,"2021-06-08 02:10:04",0.686187812433457
2021-06-08,"2021-06-08 02:20:04",0.686150012121713
2021-06-08,"2021-06-08 02:30:04",0.685760910680729
2021-06-08,"2021-06-08 02:40:04",0.685756384637178
2021-06-08,"2021-06-08 02:50:04",0.685211547723832
2021-06-08,"2021-06-08 03:00:04",0.685204098850002
2021-06-08,"2021-06-08 03:10:04",0.68495058488756
2021-06-08,"2021-06-08 03:20:04",0.684398363984306
2021-06-08,"2021-06-08 03:30:03",0.681899274653577
2021-06-08,"2021-06-08 03:40:04",0.680400519828898
2021-06-08,"2021-06-08 03:50:04",0.678289699032127
2021-06-08,"2021-06-08 04:00:05",0.677405012677651
2021-06-08,"2021-06-08 04:10:04",0.677215012506833
2021-06-08,"2021-06-08 04:20:04",0.674481034579021
2021-06-08,"2021-06-08 04:30:03",0.654184110677784
2021-06-08,"2021-06-08 04:40:04",0.652569650403042
2021-06-08,"2021-06-08 04:50:04",0.651602382980518
2021-06-08,"2021-06-08 05:00:05",0.646106570611089
2021-06-08,"2021-06-08 05:10:04",0.645508723974473
2021-06-08,"2021-06-08 05:20:03",0.645303211194838
2021-06-08,"2021-06-08 05:30:03",0.645034513619451
2021-06-08,"2021-06-08 05:40:03",0.64437322660249
2021-06-08,"2021-06-08 05:50:04",0.645284565892119
2021-06-08,"2021-06-08 06:00:05",0.644661948266132
2021-06-08,"2021-06-08 06:10:04",0.644035473175832
2021-06-08,"2021-06-08 06:20:04",0.643801824525684
2021-06-08,"2021-06-08 06:30:04",0.643605894730673
2021-06-08,"2021-06-08 06:40:03",0.643020805721595
2021-06-08,"2021-06-08 06:50:04",0.639947466292235
2021-06-08,"2021-06-08 07:00:04",0.639745173190266
2021-06-08,"2021-06-08 07:10:04",0.637926455919429
2021-06-08,"2021-06-08 07:20:04",0.617402820584164
2021-06-08,"2021-06-08 07:30:04",0.617051287002176
2021-06-08,"2021-06-08 07:40:04",0.616934818460168
2021-06-08,"2021-06-08 07:50:04",0.616509922717738
2021-06-08,"2021-06-08 08:00:04",0.616259367140308
2021-06-08,"2021-06-08 08:10:04",0.62232563469019
2021-06-08,"2021-06-08 08:20:03",0.622346805598556
2021-06-08,"2021-06-08 08:30:04",0.622046538858839
2021-06-08,"2021-06-08 08:40:04",0.620018557462399
2021-06-08,"2021-06-08 08:50:04",0.620011042561008
2021-06-08,"2021-06-08 09:00:05",0.619773054275296
2021-06-08,"2021-06-08 09:10:04",0.619711518099042
2021-06-08,"2021-06-08 09:20:04",0.619170160947175
2021-06-08,"2021-06-08 09:30:04",0.619102743160875
2021-06-08,"2021-06-08 09:40:03",0.618978938076156
2021-06-08,"2021-06-08 09:50:04",0.61892716886834
2021-06-08,"2021-06-08 10:00:04",0.618208171417173
2021-06-08,"2021-06-08 10:10:04",0.617099886801982
2021-06-08,"2021-06-08 10:20:04",0.617045864139382
2021-06-08,"2021-06-08 10:30:04",0.621120763689475
2021-06-08,"2021-06-08 10:40:04",0.62386666313784
2021-06-08,"2021-06-08 10:50:04",0.625851441797038
2021-06-08,"2021-06-08 11:00:04",0.626008843006267
2021-06-08,"2021-06-08 11:10:04",0.629970580148395
2021-06-08,"2021-06-08 11:20:04",0.634037484281217
2021-06-08,"2021-06-08 11:30:03",0.633959507456011
2021-06-08,"2021-06-08 11:40:04",0.632796786784429
2021-06-08,"2021-06-08 11:50:03",0.631125297882925
2021-06-08,"2021-06-08 12:00:05",0.630787106044304
2021-06-08,"2021-06-08 12:10:04",0.630649828678147
2021-06-08,"2021-06-08 12:20:04",0.63078301341793
2021-06-08,"2021-06-08 12:30:04",0.630275403564166
2021-06-08,"2021-06-08 12:40:03",0.63004531671526
2021-06-08,"2021-06-08 12:50:03",0.628999368748507
2021-06-08,"2021-06-08 13:00:05",0.628680783298094
2021-06-08,"2021-06-08 13:10:04",0.628335471859874
2021-06-08,"2021-06-08 13:20:04",0.628203396047718
2021-06-08,"2021-06-08 13:30:04",0.627345312904984
2021-06-08,"2021-06-08 13:40:04",0.626974099823361
2021-06-08,"2021-06-08 13:50:04",0.626783059090827
2021-06-08,"2021-06-08 14:00:04",0.624699883112184
2021-06-08,"2021-06-08 14:10:04",0.624010057075393
2021-06-08,"2021-06-08 14:20:04",0.62216379985693
2021-06-08,"2021-06-08 14:30:04",0.619412810990047
2021-06-08,"2021-06-08 14:40:03",0.61843088277083
2021-06-08,"2021-06-08 14:50:03",0.616371117005948
2021-06-08,"2021-06-08 15:00:05",0.616327424529694
2021-06-08,"2021-06-08 15:10:03",0.616133320284483
2021-06-08,"2021-06-08 15:20:05",0.61536937619385
2021-06-08,"2021-06-08 15:30:04",0.610960705615233
2021-06-08,"2021-06-08 15:40:03",0.59896392248427
2021-06-08,"2021-06-08 15:50:04",0.594717013412424
2021-06-08,"2021-06-08 16:00:05",0.594724936805632
2021-06-08,"2021-06-08 16:10:04",0.601341967065025
2021-06-08,"2021-06-08 16:20:04",0.600357509364369
2021-06-08,"2021-06-08 16:30:04",0.59932064897556
2021-06-08,"2021-06-08 16:40:04",0.602776013724172
2021-06-08,"2021-06-08 16:50:04",0.601910764875824
2021-06-08,"2021-06-08 17:00:04",0.601612535286583
2021-06-08,"2021-06-08 17:10:05",0.600696460620265
2021-06-08,"2021-06-08 17:20:04",0.600445884487485
2021-06-08,"2021-06-08 17:30:04",0.600849356603076
2021-06-08,"2021-06-08 17:40:04",0.599187000846949
2021-06-08,"2021-06-08 17:50:03",0.59898793722246
2021-06-08,"2021-06-08 18:00:04",0.598655577426624
2021-06-08,"2021-06-08 18:10:03",0.604024496456725
2021-06-08,"2021-06-08 18:20:04",0.610423724089269
2021-06-08,"2021-06-08 18:30:04",0.61062078667162
2021-06-08,"2021-06-08 18:40:04",0.612261583393483
2021-06-08,"2021-06-08 18:50:04",0.61235428332626
2021-06-08,"2021-06-08 19:00:04",0.613533745228222
2021-06-08,"2021-06-08 19:10:04",0.61352132593342
2021-06-08,"2021-06-08 19:20:03",0.611487116651633
2021-06-08,"2021-06-08 19:30:04",0.622094064727472
2021-06-08,"2021-06-08 19:40:04",0.620354719481072
2021-06-08,"2021-06-08 19:50:04",0.623168671140994
2021-06-08,"2021-06-08 20:00:05",0.621779683357456
2021-06-08,"2021-06-08 20:10:04",0.628562280320621
2021-06-08,"2021-06-08 20:20:04",0.628555759525008
2021-06-08,"2021-06-08 20:30:03",0.629510181862339
2021-06-08,"2021-06-08 20:40:03",0.629587879350695
2021-06-08,"2021-06-08 20:50:04",0.62961556440068
2021-06-08,"2021-06-08 21:00:04",0.629038530676155
2021-06-08,"2021-06-08 21:10:04",0.629022354319131
2021-06-08,"2021-06-08 21:20:04",0.629733567014472
2021-06-08,"2021-06-08 21:30:04",0.631357368448541
2021-06-08,"2021-06-08 21:40:04",0.632183509937333
2021-06-08,"2021-06-08 21:50:04",0.634186180797809
2021-06-08,"2021-06-08 22:00:05",0.646260943927665
2021-06-08,"2021-06-08 22:10:04",0.650512906524465
2021-06-08,"2021-06-08 22:20:04",0.656464632472106
2021-06-08,"2021-06-08 22:30:04",0.65672652450677
2021-06-08,"2021-06-08 22:40:03",0.664210430477383
2021-06-08,"2021-06-08 22:50:04",0.668807095779737
2021-06-08,"2021-06-08 23:00:04",0.668579358711409
2021-06-08,"2021-06-08 23:10:03",0.670395221414535
2021-06-08,"2021-06-08 23:20:03",0.669563758749351
2021-06-08,"2021-06-08 23:30:03",0.669211214481952
2021-06-08,"2021-06-08 23:40:04",0.669168735739944
2021-06-08,"2021-06-08 23:50:04",0.669083379801221
2021-06-09,"2021-06-09 00:00:04",0.669050189831455
2021-06-09,"2021-06-09 00:10:04",0.669458444962604
2021-06-09,"2021-06-09 00:20:04",0.668948074943723
2021-06-09,"2021-06-09 00:30:04",0.669782263243785
2021-06-09,"2021-06-09 00:40:04",0.669312440135299
2021-06-09,"2021-06-09 00:50:03",0.670856345454175
2021-06-09,"2021-06-09 01:00:04",0.670248069387942
2021-06-09,"2021-06-09 01:10:03",0.670231367915885
2021-06-09,"2021-06-09 01:20:04",0.669619721730682
2021-06-09,"2021-06-09 01:30:04",0.672242927140837
2021-06-09,"2021-06-09 01:40:04",0.670991907190232
2021-06-09,"2021-06-09 01:50:04",0.667344438555313
2021-06-09,"2021-06-09 02:00:04",0.664889990663001
2021-06-09,"2021-06-09 02:10:04",0.664810340561471
2021-06-09,"2021-06-09 02:20:03",0.664715551525235
2021-06-09,"2021-06-09 02:30:04",0.663528998806622
2021-06-09,"2021-06-09 02:40:04",0.663972843127869
2021-06-09,"2021-06-09 02:50:03",0.663873742315814
2021-06-09,"2021-06-09 03:00:05",0.66634567544188
2021-06-09,"2021-06-09 03:10:04",0.66257438571445
2021-06-09,"2021-06-09 03:20:04",0.661703407825264
2021-06-09,"2021-06-09 03:30:03",0.658517445320856
2021-06-09,"2021-06-09 03:40:04",0.657985856910031
2021-06-09,"2021-06-09 03:50:04",0.658334616153437
2021-06-09,"2021-06-09 04:00:04",0.657596911631949
2021-06-09,"2021-06-09 04:10:03",0.659161294970652
2021-06-09,"2021-06-09 04:20:04",0.658888797653622
2021-06-09,"2021-06-09 04:30:04",0.658023211046475
2021-06-09,"2021-06-09 04:40:04",0.656790000518917
2021-06-09,"2021-06-09 04:50:04",0.65676945412669
2021-06-09,"2021-06-09 05:00:04",0.657845497254286
2021-06-09,"2021-06-09 05:10:04",0.661551280916721
2021-06-09,"2021-06-09 05:20:03",0.660658458139227
2021-06-09,"2021-06-09 05:30:04",0.659889907667713
2021-06-09,"2021-06-09 05:40:04",0.659257622311581
2021-06-09,"2021-06-09 05:50:03",0.658091430175032
2021-06-09,"2021-06-09 06:00:05",0.65763484979029
2021-06-09,"2021-06-09 06:10:04",0.658923233422221
2021-06-09,"2021-06-09 06:20:04",0.657666197111487
2021-06-09,"2021-06-09 06:30:04",0.657048327801637
2021-06-09,"2021-06-09 06:40:04",0.65691798482189
2021-06-09,"2021-06-09 06:50:04",0.656560648881902
2021-06-09,"2021-06-09 07:00:05",0.65615234215938
2021-06-09,"2021-06-09 07:10:03",0.655977691608245
2021-06-09,"2021-06-09 07:20:04",0.656059880662582
2021-06-09,"2021-06-09 07:30:03",0.656401717245946
2021-06-09,"2021-06-09 07:40:04",0.655762253414658
2021-06-09,"2021-06-09 07:50:04",0.654489259742415
2021-06-09,"2021-06-09 08:00:04",0.649144634250821
2021-06-09,"2021-06-09 08:10:04",0.64841520640284
2021-06-09,"2021-06-09 08:20:04",0.651124678638177
2021-06-09,"2021-06-09 08:30:04",0.650997626875074
2021-06-09,"2021-06-09 08:40:04",0.642810030318775
2021-06-09,"2021-06-09 08:50:03",0.642775515386655
2021-06-09,"2021-06-09 09:00:05",0.641971718727476
2021-06-09,"2021-06-09 09:10:05",0.639641145255402
2021-06-09,"2021-06-09 09:20:04",0.63935935686263
2021-06-09,"2021-06-09 09:30:03",0.638198574321924
2021-06-09,"2021-06-09 09:40:03",0.635793865506356
2021-06-09,"2021-06-09 09:50:04",0.635141878084826
2021-06-09,"2021-06-09 10:00:04",0.634033459869398
2021-06-09,"2021-06-09 10:10:04",0.633859334105632
2021-06-09,"2021-06-09 10:20:04",0.634526333611011
2021-06-09,"2021-06-09 10:30:04",0.633793445639777
2021-06-09,"2021-06-09 10:40:04",0.631032540833602
2021-06-09,"2021-06-09 10:50:04",0.63071591273199
2021-06-09,"2021-06-09 11:00:04",0.630277006864437
2021-06-09,"2021-06-09 11:10:04",0.632215774990829
2021-06-09,"2021-06-09 11:20:04",0.6318146483829
2021-06-09,"2021-06-09 11:30:04",0.631748002016478
2021-06-09,"2021-06-09 11:40:03",0.61248031127201
2021-06-09,"2021-06-09 11:50:04",0.613382558225414
2021-06-09,"2021-06-09 12:00:04",0.612161985341234
2021-06-09,"2021-06-09 12:10:04",0.611906008901836
2021-06-09,"2021-06-09 12:20:04",0.611508454295382
2021-06-09,"2021-06-09 12:30:04",0.61249176587717
2021-06-09,"2021-06-09 12:40:04",0.611931237634231
2021-06-09,"2021-06-09 12:50:04",0.611598529557637
2021-06-09,"2021-06-09 13:00:05",0.610784740280551
2021-06-09,"2021-06-09 13:10:04",0.609990368333386
2021-06-09,"2021-06-09 13:20:04",0.608823713292036
2021-06-09,"2021-06-09 13:30:04",0.603178701193407
2021-06-09,"2021-06-09 13:40:03",0.599111546589791
2021-06-09,"2021-06-09 13:50:03",0.597655424416165
2021-06-09,"2021-06-09 14:00:04",0.596697945494358
2021-06-09,"2021-06-09 14:10:03",0.595404558559713
2021-06-09,"2021-06-09 14:20:03",0.593451507697489
2021-06-09,"2021-06-09 14:30:04",0.592434422155454
2021-06-09,"2021-06-09 14:40:04",0.590264689475816
2021-06-09,"2021-06-09 14:50:03",0.589386903533828
2021-06-09,"2021-06-09 15:00:05",0.589802823618619
2021-06-09,"2021-06-09 15:10:03",0.608294894730322
2021-06-09,"2021-06-09 15:20:04",0.606372978885368
2021-06-09,"2021-06-09 15:30:04",0.60439821602637
2021-06-09,"2021-06-09 15:40:03",0.603617703713732
2021-06-09,"2021-06-09 15:50:03",0.601192031330959
2021-06-09,"2021-06-09 16:00:05",0.60067544362276
2021-06-09,"2021-06-09 16:10:04",0.599281659496808
2021-06-09,"2021-06-09 16:20:03",0.603155653405774
